time_elapsed,covered_<exchange_auth_ssl>,total_<exchange_auth_ssl>,percent_<exchange_auth_ssl>,covered_<exchange_auth_tls>,total_<exchange_auth_tls>,percent_<exchange_auth_tls>,covered_<exchange_feat>,total_<exchange_feat>,percent_<exchange_feat>,covered_<exchange_list>,total_<exchange_list>,percent_<exchange_list>,covered_<exchange_login_fail>,total_<exchange_login_fail>,percent_<exchange_login_fail>,covered_<exchange_login_ok>,total_<exchange_login_ok>,percent_<exchange_login_ok>,covered_<exchange_pwd>,total_<exchange_pwd>,percent_<exchange_pwd>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<exchange_set_epassive>,total_<exchange_set_epassive>,percent_<exchange_set_epassive>,covered_<exchange_set_type>,total_<exchange_set_type>,percent_<exchange_set_type>,covered_<exchange_set_utf8>,total_<exchange_set_utf8>,percent_<exchange_set_utf8>,covered_<exchange_socket_connect>,total_<exchange_socket_connect>,percent_<exchange_socket_connect>,covered_<exchange_syst>,total_<exchange_syst>,percent_<exchange_syst>,covered_<finalize_list>,total_<finalize_list>,percent_<finalize_list>,covered_<list_data>,total_<list_data>,percent_<list_data>,covered_<list_transfer>,total_<list_transfer>,percent_<list_transfer>,covered_<logged_in_cmds>,total_<logged_in_cmds>,percent_<logged_in_cmds>,covered_<open_list>,total_<open_list>,percent_<open_list>,covered_<request_auth_ssl>,total_<request_auth_ssl>,percent_<request_auth_ssl>,covered_<request_auth_tls>,total_<request_auth_tls>,percent_<request_auth_tls>,covered_<request_feat>,total_<request_feat>,percent_<request_feat>,covered_<request_list>,total_<request_list>,percent_<request_list>,covered_<request_login_pass_fail>,total_<request_login_pass_fail>,percent_<request_login_pass_fail>,covered_<request_login_pass_ok>,total_<request_login_pass_ok>,percent_<request_login_pass_ok>,covered_<request_login_user_fail>,total_<request_login_user_fail>,percent_<request_login_user_fail>,covered_<request_login_user_ok>,total_<request_login_user_ok>,percent_<request_login_user_ok>,covered_<request_pwd>,total_<request_pwd>,percent_<request_pwd>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<request_set_epassive>,total_<request_set_epassive>,percent_<request_set_epassive>,covered_<request_set_type>,total_<request_set_type>,percent_<request_set_type>,covered_<request_set_utf8>,total_<request_set_utf8>,percent_<request_set_utf8>,covered_<request_syst>,total_<request_syst>,percent_<request_syst>,covered_<response_auth_ssl>,total_<response_auth_ssl>,percent_<response_auth_ssl>,covered_<response_auth_tls>,total_<response_auth_tls>,percent_<response_auth_tls>,covered_<response_feat>,total_<response_feat>,percent_<response_feat>,covered_<response_login_pass_fail>,total_<response_login_pass_fail>,percent_<response_login_pass_fail>,covered_<response_login_pass_ok>,total_<response_login_pass_ok>,percent_<response_login_pass_ok>,covered_<response_login_user>,total_<response_login_user>,percent_<response_login_user>,covered_<response_pwd>,total_<response_pwd>,percent_<response_pwd>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_server_info>,total_<response_server_info>,percent_<response_server_info>,covered_<response_set_epassive>,total_<response_set_epassive>,percent_<response_set_epassive>,covered_<response_set_type>,total_<response_set_type>,percent_<response_set_type>,covered_<response_set_utf8>,total_<response_set_utf8>,percent_<response_set_utf8>,covered_<response_syst>,total_<response_syst>,percent_<response_syst>,covered_<start>,total_<start>,percent_<start>,covered_<state_finished>,total_<state_finished>,percent_<state_finished>,covered_<state_in_binary>,total_<state_in_binary>,percent_<state_in_binary>,covered_<state_in_binary_passive>,total_<state_in_binary_passive>,percent_<state_in_binary_passive>,covered_<state_in_passive>,total_<state_in_passive>,percent_<state_in_passive>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out_1>,total_<state_logged_out_1>,percent_<state_logged_out_1>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_ClientControl,total___role_ClientControl,percent___role_ClientControl,covered___role_ServerControl,total___role_ServerControl,percent___role_ServerControl,covered___role_ServerData,total___role_ServerData,percent___role_ServerData,covered___role_StdOut,total___role_StdOut,percent___role_StdOut,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_ClientControl,total___role_unique_ClientControl,percent___role_unique_ClientControl,covered___role_unique_ServerControl,total___role_unique_ServerControl,percent___role_unique_ServerControl,covered___role_unique_ServerData,total___role_unique_ServerData,percent___role_unique_ServerData,covered___role_unique_StdOut,total___role_unique_StdOut,percent___role_unique_StdOut,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
309.99410104751587,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.1749839782715,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.31132197380066,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.47521686553955,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.6245861053467,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.735543012619,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
311.90340304374695,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
312.0697748661041,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
312.261944770813,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
312.43903398513794,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1693,1807,0.9369120088544549,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,819,973,0.841726618705036,1163,1256,0.9259554140127388,1541,1646,0.9362089914945322,1656,1769,0.9361221028829847,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
312.6641159057617,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1696,1807,0.9385722191477587,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,821,973,0.8437821171634121,1166,1256,0.928343949044586,1544,1646,0.9380315917375456,1659,1769,0.9378179762577727,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
312.7803258895874,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1697,1807,0.93912562257886,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,822,973,0.8448098663926003,1167,1256,0.929140127388535,1545,1646,0.9386391251518833,1660,1769,0.9383832673827021,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
313.04973006248474,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1697,1807,0.93912562257886,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,822,973,0.8448098663926003,1167,1256,0.929140127388535,1545,1646,0.9386391251518833,1660,1769,0.9383832673827021,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
313.1682708263397,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1697,1807,0.93912562257886,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,822,973,0.8448098663926003,1167,1256,0.929140127388535,1545,1646,0.9386391251518833,1660,1769,0.9383832673827021,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
313.4234790802002,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1698,1807,0.9396790260099612,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,823,973,0.8458376156217883,1168,1256,0.9299363057324841,1546,1646,0.9392466585662211,1661,1769,0.9389485585076315,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
313.5948610305786,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1698,1807,0.9396790260099612,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,823,973,0.8458376156217883,1168,1256,0.9299363057324841,1546,1646,0.9392466585662211,1661,1769,0.9389485585076315,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
314.77888894081116,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1698,1807,0.9396790260099612,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,823,973,0.8458376156217883,1168,1256,0.9299363057324841,1546,1646,0.9392466585662211,1661,1769,0.9389485585076315,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
314.9711580276489,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1698,1807,0.9396790260099612,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,823,973,0.8458376156217883,1168,1256,0.9299363057324841,1546,1646,0.9392466585662211,1661,1769,0.9389485585076315,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
315.5696859359741,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1699,1807,0.9402324294410626,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,824,973,0.8468653648509764,1169,1256,0.9307324840764332,1547,1646,0.939854191980559,1662,1769,0.9395138496325608,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
315.82384991645813,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1699,1807,0.9402324294410626,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,824,973,0.8468653648509764,1169,1256,0.9307324840764332,1547,1646,0.939854191980559,1662,1769,0.9395138496325608,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
316.48796486854553,24,24,1.0,24,24,1.0,29,29,1.0,202,202,1.0,65,65,1.0,37,37,1.0,30,30,1.0,21,21,1.0,26,26,1.0,21,21,1.0,21,21,1.0,6,6,1.0,21,21,1.0,10,10,1.0,132,132,1.0,168,168,1.0,133,133,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,10,10,1.0,3,3,1.0,10,10,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,3,3,1.0,12,12,1.0,12,12,1.0,16,16,1.0,10,10,1.0,10,10,1.0,10,10,1.0,17,17,1.0,10,10,1.0,3,3,1.0,14,14,1.0,10,10,1.0,10,10,1.0,10,10,1.0,1699,1807,0.9402324294410626,3,3,1.0,727,769,0.9453836150845254,699,769,0.9089726918075423,824,973,0.8468653648509764,1169,1256,0.9307324840764332,1547,1646,0.939854191980559,1662,1769,0.9395138496325608,56,56,1.0,164,164,1.0,132,132,1.0,3,3,1.0,355,355,1.0,55,55,1.0,120,120,1.0,132,132,1.0,3,3,1.0,306,306,1.0
